[2017-06-27T01:29:07.791+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747791] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.zwycieskiNumer as zwyciesk2_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T01:29:07.818+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747818] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T01:29:07.824+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747824] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T01:29:07.909+0200] [glassfish 4.1] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=35 _ThreadName=http-listener-1(2)] [timeMillis: 1498519747909] [levelValue: 900] [[
  StandardWrapperValve[HistoriaServlet]: Servlet.service() for servlet HistoriaServlet threw exception
java.lang.StackOverflowError
	at com.google.gson.stream.JsonWriter.beforeValue(JsonWriter.java:627)
[2017-06-27T01:30:45.849+0200] [glassfish 4.1] [INFO] [NCLS-BOOTSTRAP-00028] [javax.enterprise.bootstrap] [tid: _ThreadID=144 _ThreadName=Thread-38] [timeMillis: 1498519845849] [levelValue: 800] [[
  Unregistered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@27e5b378 from service registry.]]

[2017-06-27T01:30:45.850+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=144 _ThreadName=Thread-8] [timeMillis: 1498519845850] [levelValue: 800] [[
  FileMonitoring shutdown]]

[2017-06-27T01:30:45.857+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00002] [javax.enterprise.system.jmx] [tid: _ThreadID=144 _ThreadName=Thread-38] [timeMillis: 1498519845857] [levelValue: 800] [[
  JMXStartupService: Stopped JMXConnectorServer: null]]

[2017-06-27T01:30:45.858+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00001] [javax.enterprise.system.jmx] [tid: _ThreadID=144 _ThreadName=Thread-38] [timeMillis: 1498519845858] [levelValue: 800] [[
  JMXStartupService and JMXConnectors have been shut down.]]

[2017-06-27T01:30:45.956+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=151 _ThreadName=Thread-8] [timeMillis: 1498519845956] [levelValue: 800] [[
  JdbcRuntimeExtension,  getAllSystemRAResourcesAndPools = [GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource]]]

[2017-06-27T01:30:45.980+0200] [glassfish 4.1] [INFO] [ra.stop-successful] [javax.enterprise.resource.resourceadapter.com.sun.enterprise.connectors.service] [tid: _ThreadID=152 _ThreadName=Thread-45] [timeMillis: 1498519845980] [levelValue: 800] [[
  RAR7094: __ds_jdbc_ra shutdown successful.]]

[2017-06-27T01:30:58.798+0200] [] [INFO] [NCLS-GFLAUNCHER-00005] [javax.enterprise.launcher] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498519858798] [levelValue: 800] [[
  JVM invocation command line:
C:\Program Files\Java\jdk1.8.0_92\bin\java.exe
-cp
D:/inteliJ projekty/glassfish4/glassfish/modules/glassfish.jar
-agentlib:jdwp=transport=dt_socket,address=9009,server=n,suspend=y
-XX:+UnlockDiagnosticVMOptions
-XX:NewRatio=2
-XX:MaxPermSize=192m
-Xmx512m
-client
-javaagent:D:/inteliJ projekty/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
-Djavax.xml.accessExternalSchema=all
-Djavax.net.ssl.trustStore=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/cacerts.jks
-Djdk.corba.allowOutputStreamSubclass=true
-Dfelix.fileinstall.dir=D:\inteliJ projekty\glassfish4\glassfish/modules/autostart/
-Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall
-Dcom.sun.aas.installRoot=D:\inteliJ projekty\glassfish4\glassfish
-Dfelix.fileinstall.poll=5000
-Djava.endorsed.dirs=D:\inteliJ projekty\glassfish4\glassfish/modules/endorsed;D:\inteliJ projekty\glassfish4\glassfish/lib/endorsed
-Djava.security.policy=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/server.policy
-Dosgi.shell.telnet.maxconn=1
-Dfelix.fileinstall.bundles.startTransient=true
-Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory
-Dfelix.fileinstall.log.level=2
-Djavax.net.ssl.keyStore=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/keystore.jks
-Djava.security.auth.login.config=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/login.conf
-Dfelix.fileinstall.disableConfigSave=false
-Dfelix.fileinstall.bundles.new.start=true
-Dcom.sun.aas.instanceRoot=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2
-Dosgi.shell.telnet.port=6666
-Dgosh.args=--nointeractive
-Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as
-Dosgi.shell.telnet.ip=127.0.0.1
-DANTLR_USE_DIRECT_CLASS_LOADING=true
-Djava.awt.headless=true
-Dcom.ctc.wstx.returnNullForDefaultNamespace=true
-Djava.ext.dirs=C:\Program Files\Java\jdk1.8.0_92/lib/ext;C:\Program Files\Java\jdk1.8.0_92/jre/lib/ext;D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/lib/ext
-Djdbc.drivers=org.apache.derby.jdbc.ClientDriver
-Djava.library.path=D:/inteliJ projekty/glassfish4/glassfish/lib;C:/ProgramData/Oracle/Java/javapath;C:/Windows/Sun/Java/bin;C:/Windows/System32;C:/Windows;C:/Program Files (x86)/Intel/iCLS Client;C:/Program Files/Intel/iCLS Client;C:/Windows/System32/wbem;C:/Windows/System32/WindowsPowerShell/v1.0;C:/Program Files/Intel/WiFi/bin;C:/Program Files/Common Files/Intel/WirelessCommon;C:/Program Files/Intel/Intel(R) Management Engine Components/DAL;C:/Program Files/Intel/Intel(R) Management Engine Components/IPT;C:/Program Files (x86)/Intel/Intel(R) Management Engine Components/DAL;C:/Program Files (x86)/Intel/Intel(R) Management Engine Components/IPT;C:/Program Files (x86)/Intel/OpenCL SDK/2.0/bin/x86;C:/Program Files (x86)/Intel/OpenCL SDK/2.0/bin/x64;C:/Program Files/Lenovo/Bluetooth Software;C:/Program Files/Lenovo/Bluetooth Software/syswow64;C:/Program Files (x86)/NVIDIA Corporation/PhysX/Common;C:/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit;C:/Program Files/Microsoft SQL Server/110/Tools/Binn;C:/Program Files (x86)/Microsoft SDKs/TypeScript/1.0;C:/Windows/System32/config/systemprofile/.dnx/bin;C:/Program Files/Microsoft DNX/Dnvm;C:/Users/Adam/AppData/Local/Programs/Git/cmd;D:/inteliJ projekty/glassfish4/glassfish/bin/%CATALINA_HOME%/bin;C:/Program Files/Java/jdk1.8.0_92/bin;C:/Program Files/TortoiseGit/bin;C:/Program Files (x86)/Skype/Phone;C:/Users/Adam/AppData/Local/Microsoft/WindowsApps;D:/workspace_mars/Apache Tomcat v7.0;D:/inteliJ projekty/glassfish4/glassfish/bin
com.sun.enterprise.glassfish.bootstrap.ASMain
-upgrade
false
-domaindir
D:/inteliJ projekty/glassfish4/glassfish/domains/domain2
-read-stdin
true
-asadmin-args
--host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=false,,,start-domain,,,--verbose=false,,,--watchdog=false,,,--debug=true,,,--domaindir,,,D:\inteliJ projekty\glassfish4\glassfish\domains,,,domain2
-domainname
domain1
-instancename
server
-type
DAS
-verbose
false
-asadmin-classpath
D:/inteliJ projekty/glassfish4/glassfish/lib/client/appserver-cli.jar
-debug
true
-asadmin-classname
com.sun.enterprise.admin.cli.AdminMain]]

[2017-06-27T01:31:10.824+0200] [glassfish 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=21 _ThreadName=RunLevelControllerThread-1498519870681] [timeMillis: 1498519870824] [levelValue: 800] [[
  Running GlassFish Version: GlassFish Server Open Source Edition  4.1.2  (build 1)]]

[2017-06-27T01:31:10.827+0200] [glassfish 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=21 _ThreadName=RunLevelControllerThread-1498519870681] [timeMillis: 1498519870827] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-06-27T01:31:10.954+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519870954] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-06-27T01:31:10.957+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519870957] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-06-27T01:31:10.961+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519870961] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-06-27T01:31:11.236+0200] [glassfish 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=22 _ThreadName=RunLevelControllerThread-1498519870688] [timeMillis: 1498519871236] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-06-27T01:31:11.306+0200] [glassfish 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=22 _ThreadName=RunLevelControllerThread-1498519870688] [timeMillis: 1498519871306] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-06-27T01:31:11.415+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871415] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=http-listener-1, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T01:31:11.484+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871484] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 36ms - bound to [/0.0.0.0:8080]]]

[2017-06-27T01:31:11.506+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871506] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=http-listener-2, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T01:31:11.512+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871512] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:8181]]]

[2017-06-27T01:31:11.516+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871516] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=admin-listener, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T01:31:11.522+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871522] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:4848]]]

[2017-06-27T01:31:11.574+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=23 _ThreadName=RunLevelControllerThread-1498519870688] [timeMillis: 1498519871574] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:3700]]]

[2017-06-27T01:31:11.575+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498519871575] [levelValue: 800] [[
  GlassFish Server Open Source Edition  4.1.2  (1) startup time : Felix (11 547ms), startup services(902ms), total(12 449ms)]]

[2017-06-27T01:31:11.689+0200] [glassfish 4.1] [INFO] [jts.startup_msg] [javax.enterprise.system.core.transaction.com.sun.jts.CosTransactions] [tid: _ThreadID=22 _ThreadName=RunLevelControllerThread-1498519870688] [timeMillis: 1498519871689] [levelValue: 800] [[
  JTS5014: Recoverable JTS instance, serverId = [100]]]

[2017-06-27T01:31:11.793+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498519870679] [timeMillis: 1498519871793] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 3ms - bound to [/0.0.0.0:7676]]]

[2017-06-27T01:31:11.991+0200] [glassfish 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=51 _ThreadName=admin-listener(3)] [timeMillis: 1498519871991] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.1.2.Final]]

[2017-06-27T01:31:16.357+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=58 _ThreadName=Thread-12] [timeMillis: 1498519876357] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://Adam-Komputer:8686/jndi/rmi://Adam-Komputer:8686/jmxrmi]]

[2017-06-27T01:31:19.639+0200] [glassfish 4.1] [INFO] [NCLS-REST-00001] [javax.enterprise.admin.rest] [tid: _ThreadID=50 _ThreadName=admin-listener(2)] [timeMillis: 1498519879639] [levelValue: 800] [[
  Listening to REST requests at context: /management/domain.]]

[2017-06-27T01:31:19.781+0200] [glassfish 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498519879781] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@27e5b378 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@4554de02.]]

[2017-06-27T01:31:19.972+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519879972] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:20.507+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519880507] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:20.525+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880525] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2017-06-27T01:31:20.531+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880531] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2017-06-27T01:31:20.534+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880534] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2017-06-27T01:31:20.562+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880562] [levelValue: 800] [[
  Created virtual server server]]

[2017-06-27T01:31:20.564+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880564] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2017-06-27T01:31:20.865+0200] [glassfish 4.1] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880865] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2017-06-27T01:31:20.866+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519880866] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2017-06-27T01:31:20.916+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519880916] [levelValue: 800] [[
  Java security manager is disabled.]]

[2017-06-27T01:31:20.917+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519880917] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2017-06-27T01:31:20.920+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519880920] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2017-06-27T01:31:20.970+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519880970] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2017-06-27T01:31:21.500+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881500] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.524+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519881524] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.552+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519881552] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.554+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=90 _ThreadName=Thread-26] [timeMillis: 1498519881554] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.795+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881795] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.832+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881832] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.834+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881834] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.836+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881836] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.837+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881837] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.839+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881839] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.840+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881840] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.842+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881842] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.843+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881843] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.845+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881845] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T01:31:21.846+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=53 _ThreadName=admin-listener(5)] [timeMillis: 1498519881846] [levelValue: 800] [[
